x,,
"1 ""<?xml version=\""1.0\"" encoding=\""UTF-8\"" standalone=\""yes\""?>",,
"2 ""<dataset xml:lang=\""en\"">",,
"28456 ""<excl69OneE>",0,</excl69OneE>
"28457 ""<excl69OneF>",0,</excl69OneF>
"28458 ""<excl69OneG>",5,</excl69OneG>
"28459 """,</Part4>,
"28460 ""<Part5>",,
"28461 ""<under31Days>",51,</under31Days>
"28462 ""<days31To60>",27,</days31To60>
"28463 ""<days61to120>",15,</days61to120>
"28464 ""<more120Days>",21,</more120Days>
"28465 """,</Part5>,
"28466 ""<Part6>",,
"28467 ""<days30Orless>",,
"28468 ""<search>",2,</search>
"28469 ""<consult>",16,</consult>
"28470 ""<thirdParty>",3,</thirdParty>
"28471 ""<total>",21,</total>
"28472 """,</days30Orless>,
"28473 ""<days31OrMore>",,
"28474 ""<search>",13,</search>
"28475 ""<consult>",7,</consult>
"28476 ""<thirdParty>",21,</thirdParty>
"28477 ""<total>",41,</total>
"28478 """,</days31OrMore>,
"28479 """,</Part6>,
"28480 ""<Part7>",,
"28481 ""<translationReq>",0,</translationReq>
"28482 ""<engToFra>",0,</engToFra>
"28483 ""<fraToEng>",0,</fraToEng>
"28484 """,</Part7>,
"28485 ""<Part8>",,
"28486 ""<copiesGiven>",82,</copiesGiven>
"28487 ""<examination>",1,</examination>
"28488 ""<copiesAndExam>",3,</copiesAndExam>
"28489 ""<other>",28,</other>
"28490 """,</Part8>,
"28491 ""<Part9>",,
"28492 ""<netFeesCollected>",,
"28493 ""<applicationFee>",570,</applicationFee>
"28494 ""<reproduction>",389.6,</reproduction>
"28495 ""<search>",765,</search>
"28496 ""<prepararion>",0,</prepararion>
"28497 ""<compProcessing>",0,</compProcessing>
"28498 ""<total>",1724.6,</total>
"28499 """,</netFeesCollected>,
"28500 ""<feesWaived>",,
"28501 ""<under26Dollars>",,
"28502 ""<numberOfTimes>",1,</numberOfTimes>
"28503 ""<dollarAmount>",10,</dollarAmount>
"28504 """,</under26Dollars>,
"28505 ""<over25Dollars>",,
"28506 ""<numberOfTimes>",7,</numberOfTimes>
"28507 ""<dollarAmount>",570.2,</dollarAmount>
"28508 """,</over25Dollars>,
"28509 """,</feesWaived>,
"28510 """,</Part9>,
"28511 ""<Part10>",,
"28512 ""<salary>",121000,</salary>
"28513 ""<adminOfOandM>",23000,</adminOfOandM>
"28514 ""<total>",144000,</total>
"28515 ""<personYears>",1.2,</personYears>
"28516 """,</Part10>,
"28517 """,</ATI>,
"28518 ""<Privacy>",,
"28519 ""<Part1>",,
"28520 ""<recInReportingPeriod>",110,</recInReportingPeriod>
"28521 ""<outstandingFromPrevious>",19,</outstandingFromPrevious>
"28522 ""<total>",129,</total>
"28523 ""<completeInPeriod>",114,</completeInPeriod>
"28524 ""<carriedForward>",15,</carriedForward>
"28525 """,</Part1>,
"28526 ""<Part2>",,
"28527 ""<allDisclosed>",16,</allDisclosed>
"28528 ""<partDisclosed>",70,</partDisclosed>
"28529 ""<excluded>",2,</excluded>
"28530 ""<exempt>",4,</exempt>
"28531 ""<transferred>",0,</transferred>
"28532 ""<unableProcess>",13,</unableProcess>
"28533 ""<abandonedByApp>",9,</abandonedByApp>
"28534 ""<treatedInformally>",0,</treatedInformally>
"28535 ""<total>",114,</total>
"28536 """,</Part2>,
"28537 ""<Part3>",,
"28538 ""<ex18Two>",0,</ex18Two>
"28539 ""<ex19OneA>",0,</ex19OneA>
"28540 ""<ex19OneB>",0,</ex19OneB>
"28541 ""<ex19OneC>",0,</ex19OneC>
"28542 ""<ex19OneD>",0,</ex19OneD>
"28543 ""<ex20>",0,</ex20>
"28544 ""<ex21>",0,</ex21>
"28545 ""<ex22OneA>",0,</ex22OneA>
"28546 ""<ex22OneB>",0,</ex22OneB>
"28547 ""<ex22OneC>",0,</ex22OneC>
"28548 ""<ex22Two>",0,</ex22Two>
"28549 ""<ex23A>",0,</ex23A>
"28550 ""<ex23B>",0,</ex23B>
"28551 ""<ex24>",0,</ex24>
"28552 ""<ex25>",0,</ex25>
"28553 ""<ex26>",1,</ex26>
"28554 ""<ex27>",1,</ex27>
"28555 ""<ex28>",0,</ex28>
"28556 """,</Part3>,
"28557 ""<Part4>",,
"28558 ""<excl69OneA>",0,</excl69OneA>
"28559 ""<excl69OneB>",0,</excl69OneB>
"28560 ""<excl70OneA>",0,</excl70OneA>
"28561 ""<excl70OneB>",0,</excl70OneB>
"28562 ""<excl70OneC>",0,</excl70OneC>
"28563 ""<excl70OneD>",0,</excl70OneD>
"28564 ""<excl70OneE>",0,</excl70OneE>
"28565 ""<excl70OneF>",0,</excl70OneF>
"28566 """,</Part4>,
"28567 ""<Part5>",,
"28568 ""<under31Days>",3,</under31Days>
"28569 ""<days31To60>",1,</days31To60>
"28570 ""<days61to120>",0,</days61to120>
"28571 ""<more120Days>",0,</more120Days>
"28572 """,</Part5>,
"28573 ""<Part6>",,
"28574 ""<days30Orless>",,
"28575 ""<interferOps>",1,</interferOps>
"28576 ""<consultation>",0,</consultation>
"28577 ""<translation>",0,</translation>
"28578 ""<total>",1,</total>
"28579 """,</days30Orless>,
"28580 ""<days31OrMore>",,
"28581 ""<interferOps>",0,</interferOps>
"28582 ""<consultation>",0,</consultation>
"28583 ""<translation>",0,</translation>
"28584 ""<total>",0,</total>
"28585 """,</days31OrMore>,
"28586 """,</Part6>,
"28587 ""<Part7>",,
"28588 ""<translationReq>",0,</translationReq>
"28589 ""<engToFra>",0,</engToFra>
"28590 ""<fraToEng>",0,</fraToEng>
"28591 """,</Part7>,
"28592 ""<Part8>",,
"28593 ""<copiesGiven>",2,</copiesGiven>
"28594 ""<examination>",0,</examination>
"28595 ""<copiesAndExam>",0,</copiesAndExam>
"28596 ""<other>",2,</other>
"28597 """,</Part8>,
"28598 ""<Part9>",,
"28599 ""<correctionReq>",0,</correctionReq>
"28600 ""<correctionMade>",0,</correctionMade>
"28601 ""<notationAttached>",0,</notationAttached>
"28602 """,</Part9>,
"28603 ""<Part10>",,
"28604 ""<salary>",52000,</salary>
"28605 ""<adminOfOandM>",10000,</adminOfOandM>
"28606 ""<total>",62000,</total>
"28607 ""<personYears>",0.52,</personYears>
"28608 """,</Part10>,
"28609 ""<Supplemental>",,
"28610 ""<ppiaInit>",0,</ppiaInit>
"28611 ""<ppiaComp>",0,</ppiaComp>
"28612 ""<piaInit>",0,</piaInit>
"28613 ""<piaComp>",0,</piaComp>
"28614 ""<piaToOPC>",0,</piaToOPC>
"28615 """,</Supplemental>,
"28616 """,</Privacy>,
"28617 """,</report>,
"28618 ""<report idref=\""116\"">",,
"28619 ""<ATI>",,
"28620 ""<Sources>",,
"28621 ""<media>",627,</media>
"28622 ""<academia>",0,</academia>
"28623 ""<business>",104,</business>
"28624 ""<organization>",241,</organization>
"28625 ""<Public>",511,</Public>
"28626 """,</Sources>,
"28627 ""<Part1>",,
"28628 ""<recInReportingPeriod>",1483,</recInReportingPeriod>
"28629 ""<outstandingFromPrevious>",306,</outstandingFromPrevious>
"28630 ""<total>",1789,</total>
"28631 ""<completeInPeriod>",1479,</completeInPeriod>
"28632 ""<carriedForward>",310,</carriedForward>
"28633 """,</Part1>,
"28634 ""<Part2>",,
"28635 ""<allDisclosed>",247,</allDisclosed>
"28636 ""<partDisclosed>",781,</partDisclosed>
"28637 ""<excluded>",20,</excluded>
"28638 ""<exempt>",34,</exempt>
"28639 ""<transferred>",24,</transferred>
"28640 ""<unableProcess>",238,</unableProcess>
"28641 ""<abandonedByApp>",124,</abandonedByApp>
"28642 ""<treatedInformally>",11,</treatedInformally>
"28643 ""<total>",1479,</total>
"28644 """,</Part2>,
"28645 ""<Part3>",,
"28646 ""<ex13OneA>",82,</ex13OneA>
"28647 ""<ex13OneB>",28,</ex13OneB>
"28648 ""<ex13OneC>",8,</ex13OneC>
"28649 ""<ex13OneD>",1,</ex13OneD>
"28650 ""<ex13OneE>",0,</ex13OneE>
"28651 ""<ex14>",4,</ex14>
"28652 ""<ex14A>",0,</ex14A>
"28653 ""<ex14B>",0,</ex14B>
"28654 ""<ex15International>",0,</ex15International>
"28655 ""<ex15Defence>",432,</ex15Defence>
"28656 ""<ex15Subversive>",0,</ex15Subversive>
"28657 ""<ex16OneA>",71,</ex16OneA>
"28658 ""<ex16OneB>",21,</ex16OneB>
"28659 ""<ex16OneC>",51,</ex16OneC>
"28660 ""<ex16OneD>",0,</ex16OneD>
"28661 ""<ex16Two>",83,</ex16Two>
"28662 ""<ex16Three>",0,</ex16Three>
"28663 ""<ex16Point4>",0,</ex16Point4>
"28664 ""<ex17>",15,</ex17>
"28665 ""<ex18A>",3,</ex18A>
"28666 ""<ex18B>",13,</ex18B>
"28667 ""<ex18C>",1,</ex18C>
"28668 ""<ex18D>",14,</ex18D>
"28669 ""<ex18OneA>",0,</ex18OneA>
"28670 ""<ex18OneB>",0,</ex18OneB>
"28671 ""<ex18OneD>",0,</ex18OneD>
"28672 ""<ex19One>",592,</ex19One>
"28673 ""<ex20OneA>",6,</ex20OneA>
"28674 ""<ex20OneB>",82,</ex20OneB>
"28675 ""<ex20OneC>",112,</ex20OneC>
"28676 ""<ex20OneD>",13,</ex20OneD>
"28677 ""<ex21OneA>",184,</ex21OneA>
"28678 ""<ex21OneB>",163,</ex21OneB>
"28679 ""<ex21OneC>",57,</ex21OneC>
"28680 ""<ex21OneD>",20,</ex21OneD>
"28681 ""<ex22>",12,</ex22>
"28682 ""<ex23>",173,</ex23>
"28683 ""<ex24>",23,</ex24>
"28684 ""<ex25/>",,
"28685 ""<ex26>",2,</ex26>
"28686 """,</Part3>,
"28687 ""<Part4>",,
"28688 ""<excl68A>",13,</excl68A>
"28689 ""<excl68B>",0,</excl68B>
"28690 ""<excl68C>",0,</excl68C>
"28691 ""<excl68One>",0,</excl68One>
"28692 ""<excl69Point2>",0,</excl69Point2>
"28693 ""<excl69One>",0,</excl69One>
"28694 ""<excl69OneA>",113,</excl69OneA>
"28695 ""<excl69OneB>",0,</excl69OneB>
"28696 ""<excl69OneC>",0,</excl69OneC>
"28697 ""<excl69OneD>",0,</excl69OneD>
"28698 ""<excl69OneE>",0,</excl69OneE>
"28699 ""<excl69OneF>",0,</excl69OneF>
"28700 ""<excl69OneG>",0,</excl69OneG>
"28701 """,</Part4>,
"28702 ""<Part5>",,
"28703 ""<under31Days>",675,</under31Days>
"28704 ""<days31To60>",286,</days31To60>
"28705 ""<days61to120>",250,</days61to120>
"28706 ""<more120Days>",268,</more120Days>
"28707 """,</Part5>,
"28708 ""<Part6>",,
"28709 ""<days30Orless>",,
"28710 ""<search>",264,</search>
"28711 ""<consult>",35,</consult>
"28712 ""<thirdParty>",5,</thirdParty>
"28713 ""<total>",304,</total>
"28714 """,</days30Orless>,
"28715 ""<days31OrMore>",,
"28716 ""<search>",248,</search>
"28717 ""<consult>",268,</consult>
"28718 ""<thirdParty>",68,</thirdParty>
"28719 ""<total>",584,</total>
"28720 """,</days31OrMore>,
"28721 """,</Part6>,
"28722 ""<Part7>",,
"28723 ""<translationReq>",0,</translationReq>
"28724 ""<engToFra>",0,</engToFra>
"28725 ""<fraToEng>",0,</fraToEng>
"28726 """,</Part7>,
"28727 ""<Part8>",,
"28728 ""<copiesGiven>",1028,</copiesGiven>
"28729 ""<examination>",0,</examination>
"28730 ""<copiesAndExam>",0,</copiesAndExam>
"28731 ""<other>",451,</other>
"28732 """,</Part8>,
"28733 ""<Part9>",,
"28734 ""<netFeesCollected>",,
"28735 ""<applicationFee>",6900,</applicationFee>
"28736 ""<reproduction>",125,</reproduction>
"28737 ""<search>",1097,</search>
"28738 ""<prepararion>",0,</prepararion>
"28739 ""<compProcessing>",0,</compProcessing>
"28740 ""<total>",8122,</total>
"28741 """,</netFeesCollected>,
"28742 ""<feesWaived>",,
"28743 ""<under26Dollars>",,
"28744 ""<numberOfTimes>",986,</numberOfTimes>
"28745 ""<dollarAmount>",4446.05,</dollarAmount>
"28746 """,</under26Dollars>,
"28747 ""<over25Dollars>",,
"28748 ""<numberOfTimes>",14,</numberOfTimes>
"28749 ""<dollarAmount>",882.8,</dollarAmount>
"28750 """,</over25Dollars>,
"28751 """,</feesWaived>,
"28752 """,</Part9>,
"28753 ""<Part10>",,
"28754 ""<salary>",3081269,</salary>
"28755 ""<adminOfOandM>",111163,</adminOfOandM>
"28756 ""<total>",3192432,</total>
"28757 ""<personYears>",43.94,</personYears>
"28758 """,</Part10>,
"28759 """,</ATI>,
"28760 ""<Privacy>",,
"28761 ""<Part1>",,
"28762 ""<recInReportingPeriod>",1483,</recInReportingPeriod>
"28763 ""<outstandingFromPrevious>",306,</outstandingFromPrevious>
"28764 ""<total>",1789,</total>
"28765 ""<completeInPeriod>",1479,</completeInPeriod>
"28766 ""<carriedForward>",310,</carriedForward>
"28767 """,</Part1>,
"28768 ""<Part2>",,
"28769 ""<allDisclosed>",247,</allDisclosed>
"28770 ""<partDisclosed>",781,</partDisclosed>
"28771 ""<excluded>",20,</excluded>
"28772 ""<exempt>",34,</exempt>
"28773 ""<transferred>",24,</transferred>
"28774 ""<unableProcess>",238,</unableProcess>
"28775 ""<abandonedByApp>",124,</abandonedByApp>
"28776 ""<treatedInformally>",11,</treatedInformally>
"28777 ""<total>",1479,</total>
"28778 """,</Part2>,
"28779 ""<Part3>",,
"28780 ""<ex18Two>",0,</ex18Two>
"28781 ""<ex19OneA>",2,</ex19OneA>
"28782 ""<ex19OneB>",1,</ex19OneB>
"28783 ""<ex19OneC>",10,</ex19OneC>
"28784 ""<ex19OneD>",8,</ex19OneD>
"28785 ""<ex20>",0,</ex20>
"28786 ""<ex21>",43,</ex21>
"28787 ""<ex22OneA>",96,</ex22OneA>
"28788 ""<ex22OneB>",22,</ex22OneB>
"28789 ""<ex22OneC>",0,</ex22OneC>
"28790 ""<ex22Two>",0,</ex22Two>
"28791 ""<ex23A>",6,</ex23A>
"28792 ""<ex23B>",0,</ex23B>
"28793 ""<ex24>",0,</ex24>
"28794 ""<ex25>",0,</ex25>
"28795 ""<ex26>",3084,</ex26>
"28796 ""<ex27>",91,</ex27>
"28797 ""<ex28>",0,</ex28>
"28798 """,</Part3>,
"28799 ""<Part4>",,
"28800 ""<excl69OneA>",0,</excl69OneA>
"28801 ""<excl69OneB>",0,</excl69OneB>
"28802 ""<excl70OneA>",0,</excl70OneA>
"28803 ""<excl70OneB>",0,</excl70OneB>
"28804 ""<excl70OneC>",0,</excl70OneC>
"28805 ""<excl70OneD>",0,</excl70OneD>
"28806 ""<excl70OneE>",0,</excl70OneE>
"28807 ""<excl70OneF>",0,</excl70OneF>
"28808 """,</Part4>,
"28809 ""<Part5>",,
"28810 ""<under31Days>",3812,</under31Days>
"28811 ""<days31To60>",1037,</days31To60>
"28812 ""<days61to120>",362,</days61to120>
"28813 ""<more120Days>",570,</more120Days>
"28814 """,</Part5>,
"28815 ""<Part6>",,
"28816 ""<days30Orless>",,
"28817 ""<interferOps>",0,</interferOps>
"28818 ""<consultation>",10,</consultation>
"28819 ""<translation>",0,</translation>
"28820 ""<total>",10,</total>
"28821 """,</days30Orless>,
"28822 ""<days31OrMore>",,
"28823 ""<interferOps>",0,</interferOps>
"28824 ""<consultation>",0,</consultation>
"28825 ""<translation>",0,</translation>
"28826 ""<total>",0,</total>
"28827 """,</days31OrMore>,
"28828 """,</Part6>,
"28829 ""<Part7>",,
"28830 ""<translationReq>",0,</translationReq>
"28831 ""<engToFra>",0,</engToFra>
"28832 ""<fraToEng>",0,</fraToEng>
"28833 """,</Part7>,
"28834 ""<Part8>",,
"28835 ""<copiesGiven>",4419,</copiesGiven>
"28836 ""<examination>",0,</examination>
"28837 ""<copiesAndExam>",0,</copiesAndExam>
"28838 ""<other>",1362,</other>
"28839 """,</Part8>,
"28840 ""<Part9>",,
"28841 ""<correctionReq>",14,</correctionReq>
"28842 ""<correctionMade>",6,</correctionMade>
"28843 ""<notationAttached>",0,</notationAttached>
"28844 """,</Part9>,
"28845 ""<Part10>",,
"28846 ""<salary>",1759061,</salary>
"28847 ""<adminOfOandM>",473904,</adminOfOandM>
"28848 ""<total>",2232965,</total>
"28849 ""<personYears>",30.63,</personYears>
"28850 """,</Part10>,
"28851 ""<Supplemental>",,
"28852 ""<ppiaInit>",0,</ppiaInit>
"28853 ""<ppiaComp>",0,</ppiaComp>
"28854 ""<piaInit>",0,</piaInit>
"28855 ""<piaComp>",0,</piaComp>
"28856 ""<piaToOPC>",0,</piaToOPC>
"28857 """,</Supplemental>,
"28858 """,</Privacy>,
"28859 """,</report>,
"28860 ""<report idref=\""117\"">",,
"28861 ""<ATI>",,
"28862 ""<Sources>",,
"28863 ""<media>",12,</media>
"28864 ""<academia>",0,</academia>
"28865 ""<business>",4,</business>
"28866 ""<organization>",7,</organization>
"28867 ""<Public>",12,</Public>
"28868 """,</Sources>,
"28869 ""<Part1>",,
"28870 ""<recInReportingPeriod>",35,</recInReportingPeriod>
"28871 ""<outstandingFromPrevious>",5,</outstandingFromPrevious>
"28872 ""<total>",40,</total>
"28873 ""<completeInPeriod>",30,</completeInPeriod>
"28874 ""<carriedForward>",10,</carriedForward>
"28875 """,</Part1>,
"28876 ""<Part2>",,
"28877 ""<allDisclosed>",8,</allDisclosed>
"28878 ""<partDisclosed>",13,</partDisclosed>
"28879 ""<excluded>",2,</excluded>
"28880 ""<exempt>",0,</exempt>
"28881 ""<transferred>",0,</transferred>
"28882 ""<unableProcess>",5,</unableProcess>
"28883 ""<abandonedByApp>",2,</abandonedByApp>
"28884 ""<treatedInformally>",0,</treatedInformally>
"28885 ""<total>",30,</total>
"28886 """,</Part2>,
"28887 ""<Part3>",,
"28888 ""<ex13OneA>",1,</ex13OneA>
"28889 ""<ex13OneB>",0,</ex13OneB>
"28890 ""<ex13OneC>",1,</ex13OneC>
"28891 ""<ex13OneD>",0,</ex13OneD>
"28892 ""<ex13OneE>",0,</ex13OneE>
"28893 ""<ex14/>",,
"28894 ""<ex14A>",0,</ex14A>
"28895 ""<ex14B>",0,</ex14B>
"28896 ""<ex15International>",0,</ex15International>
"28897 ""<ex15Defence>",0,</ex15Defence>
"28898 ""<ex15Subversive>",0,</ex15Subversive>
"28899 ""<ex16OneA>",0,</ex16OneA>
"28900 ""<ex16OneB>",0,</ex16OneB>
"28901 ""<ex16OneC>",0,</ex16OneC>
"28902 ""<ex16OneD>",0,</ex16OneD>
"28903 ""<ex16Two>",1,</ex16Two>
"28904 ""<ex16Three>",0,</ex16Three>
"28905 ""<ex16Point4>",0,</ex16Point4>
"28906 ""<ex17>",0,</ex17>
"28907 ""<ex18A>",0,</ex18A>
"28908 ""<ex18B>",0,</ex18B>
"28909 ""<ex18C>",0,</ex18C>
"28910 ""<ex18D>",0,</ex18D>
"28911 ""<ex18OneA>",0,</ex18OneA>
"28912 ""<ex18OneB>",0,</ex18OneB>
"28913 ""<ex18OneD>",0,</ex18OneD>
"28914 ""<ex19One>",7,</ex19One>
"28915 ""<ex20OneA>",0,</ex20OneA>
"28916 ""<ex20OneB>",1,</ex20OneB>
"28917 ""<ex20OneC>",0,</ex20OneC>
"28918 ""<ex20OneD>",0,</ex20OneD>
"28919 ""<ex21OneA>",4,</ex21OneA>
"28920 ""<ex21OneB>",2,</ex21OneB>
"28921 ""<ex21OneC>",1,</ex21OneC>
"28922 ""<ex21OneD>",0,</ex21OneD>
"28923 ""<ex22>",0,</ex22>
"28924 ""<ex23>",1,</ex23>
"28925 ""<ex24>",2,</ex24>
"28926 ""<ex25/>",,
"28927 ""<ex26>",0,</ex26>
"28928 """,</Part3>,
"28929 ""<Part4>",,
"28930 ""<excl68A>",3,</excl68A>
"28931 ""<excl68B>",0,</excl68B>
"28932 ""<excl68C>",0,</excl68C>
"28933 ""<excl68One>",0,</excl68One>
"28934 ""<excl69Point2>",0,</excl69Point2>
"28935 ""<excl69One>",0,</excl69One>
"28936 ""<excl69OneA>",0,</excl69OneA>
"28937 ""<excl69OneB>",0,</excl69OneB>
"28938 ""<excl69OneC>",0,</excl69OneC>
"28939 ""<excl69OneD>",0,</excl69OneD>
"28940 ""<excl69OneE>",0,</excl69OneE>
"28941 ""<excl69OneF>",0,</excl69OneF>
"28942 ""<excl69OneG>",0,</excl69OneG>
"28943 """,</Part4>,
"28944 ""<Part5>",,
"28945 ""<under31Days>",20,</under31Days>
"28946 ""<days31To60>",4,</days31To60>
"28947 ""<days61to120>",6,</days61to120>
"28948 ""<more120Days>",0,</more120Days>
"28949 """,</Part5>,
"28950 ""<Part6>",,
"28951 ""<days30Orless>",,
"28952 ""<search>",1,</search>
"28953 ""<consult>",2,</consult>
"28954 ""<thirdParty>",1,</thirdParty>
"28955 ""<total>",4,</total>
"28956 """,</days30Orless>,
"28957 ""<days31OrMore>",,
"28958 ""<search>",0,</search>
"28959 ""<consult>",0,</consult>
"28960 ""<thirdParty>",0,</thirdParty>
"28961 ""<total>",0,</total>
"28962 """,</days31OrMore>,
"28963 """,</Part6>,
"28964 ""<Part7>",,
"28965 ""<translationReq>",0,</translationReq>
"28966 ""<engToFra>",0,</engToFra>
"28967 ""<fraToEng>",0,</fraToEng>
"28968 """,</Part7>,
"28969 ""<Part8>",,
"28970 ""<copiesGiven>",21,</copiesGiven>
"28971 ""<examination>",0,</examination>
"28972 ""<copiesAndExam>",0,</copiesAndExam>
"28973 ""<other>",9,</other>
"28974 """,</Part8>,
"28975 ""<Part9>",,
"28976 ""<netFeesCollected>",,
"28977 ""<applicationFee>",150,</applicationFee>
"28978 ""<reproduction>",0,</reproduction>
"28979 ""<search>",510,</search>
"28980 ""<prepararion>",0,</prepararion>
"28981 ""<compProcessing>",0,</compProcessing>
"28982 ""<total>",660,</total>
"28983 """,</netFeesCollected>,
"28984 ""<feesWaived>",,
"28985 ""<under26Dollars>",,
"28986 ""<numberOfTimes>",6,</numberOfTimes>
"28987 ""<dollarAmount>",30,</dollarAmount>
"28988 """,</under26Dollars>,
"28989 ""<over25Dollars>",,
"28990 ""<numberOfTimes>",0,</numberOfTimes>
"28991 ""<dollarAmount>",0,</dollarAmount>
"28992 """,</over25Dollars>,
"28993 """,</feesWaived>,
"28994 """,</Part9>,
"28995 ""<Part10>",,
"28996 ""<salary>",139384.8,</salary>
"28997 ""<adminOfOandM>",120624.3,</adminOfOandM>
"28998 ""<total>",260009.1,</total>
"28999 ""<personYears>",2.5,</personYears>
"29000 """,</Part10>,
"29001 """,</ATI>,
"29002 ""<Privacy>",,
"29003 ""<Part1>",,
"29004 ""<recInReportingPeriod>",35,</recInReportingPeriod>
"29005 ""<outstandingFromPrevious>",5,</outstandingFromPrevious>
"29006 ""<total>",40,</total>
"29007 ""<completeInPeriod>",30,</completeInPeriod>
"29008 ""<carriedForward>",10,</carriedForward>
"29009 """,</Part1>,
"29010 ""<Part2>",,
"29011 ""<allDisclosed>",8,</allDisclosed>
"29012 ""<partDisclosed>",13,</partDisclosed>
"29013 ""<excluded>",2,</excluded>
"29014 ""<exempt>",0,</exempt>
"29015 ""<transferred>",0,</transferred>
"29016 ""<unableProcess>",5,</unableProcess>
"29017 ""<abandonedByApp>",2,</abandonedByApp>
"29018 ""<treatedInformally>",0,</treatedInformally>
"29019 ""<total>",30,</total>
"29020 """,</Part2>,
"29021 ""<Part3>",,
"29022 ""<ex18Two>",0,</ex18Two>
"29023 ""<ex19OneA>",0,</ex19OneA>
"29024 ""<ex19OneB>",0,</ex19OneB>
"29025 ""<ex19OneC>",0,</ex19OneC>
"29026 ""<ex19OneD>",0,</ex19OneD>
"29027 ""<ex20>",0,</ex20>
"29028 ""<ex21>",0,</ex21>
"29029 ""<ex22OneA>",0,</ex22OneA>
"29030 ""<ex22OneB>",0,</ex22OneB>
"29031 ""<ex22OneC>",0,</ex22OneC>
"29032 ""<ex22Two>",0,</ex22Two>
"29033 ""<ex23A>",0,</ex23A>
"29034 ""<ex23B>",0,</ex23B>
"29035 ""<ex24>",0,</ex24>
"29036 ""<ex25>",0,</ex25>
"29037 ""<ex26>",0,</ex26>
"29038 ""<ex27>",0,</ex27>
"29039 ""<ex28>",0,</ex28>
"29040 """,</Part3>,
"29041 ""<Part4>",,
"29042 ""<excl69OneA>",0,</excl69OneA>
"29043 ""<excl69OneB>",0,</excl69OneB>
"29044 ""<excl70OneA>",0,</excl70OneA>
"29045 ""<excl70OneB>",0,</excl70OneB>
"29046 ""<excl70OneC>",0,</excl70OneC>
"29047 ""<excl70OneD>",0,</excl70OneD>
"29048 ""<excl70OneE>",0,</excl70OneE>
"29049 ""<excl70OneF>",0,</excl70OneF>
"29050 """,</Part4>,
"29051 ""<Part5>",,
"29052 ""<under31Days>",1,</under31Days>
"29053 ""<days31To60>",0,</days31To60>
"29054 ""<days61to120>",0,</days61to120>
"29055 ""<more120Days>",0,</more120Days>
"29056 """,</Part5>,
"29057 ""<Part6>",,
"29058 ""<days30Orless>",,
"29059 ""<interferOps>",0,</interferOps>
"29060 ""<consultation>",0,</consultation>
"29061 ""<translation>",0,</translation>
"29062 ""<total>",0,</total>
"29063 """,</days30Orless>,
"29064 ""<days31OrMore>",,
"29065 ""<interferOps>",0,</interferOps>
"29066 ""<consultation>",0,</consultation>
"29067 ""<translation>",0,</translation>
"29068 ""<total>",0,</total>
"29069 """,</days31OrMore>,
"29070 """,</Part6>,
"29071 ""<Part7>",,
"29072 ""<translationReq>",0,</translationReq>
"29073 ""<engToFra>",0,</engToFra>
"29074 ""<fraToEng>",0,</fraToEng>
"29075 """,</Part7>,
"29076 ""<Part8>",,
"29077 ""<copiesGiven>",1,</copiesGiven>
"29078 ""<examination>",0,</examination>
"29079 ""<copiesAndExam>",0,</copiesAndExam>
"29080 ""<other>",0,</other>
"29081 """,</Part8>,
"29082 ""<Part9>",,
